idRisultato,gara,posizionePartenza,posizioneArrivo,ritiro,tempoTotale,giroVeloce,giriInTesta
0000001,000001,2,1,0,00:00:00,00:00:00,
0000002,000001,7,2,0,00:00:00,00:00:00,
0000003,000001,6,3,0,00:00:00,00:00:00,
0000004,000001,5,4,0,00:00:00,00:00:00,
0000005,000001,3,5,0,00:00:00,00:00:00,
0000006,000001,8,6,0,00:00:00,00:00:00,
0000007,000001,10,7,0,00:00:00,00:00:00,
0000008,000001,13,8,0,00:00:00,00:00:00,
0000009,000001,11,9,0,00:00:00,00:00:00,
0000010,000001,16,10,0,00:00:00,00:00:00,
0000011,000001,12,11,0,00:00:00,00:00:00,
0000012,000001,19,12,0,00:00:00,00:00:00,
0000013,000001,17,13,0,00:00:00,00:00:00,
0000014,000001,20,14,0,00:00:00,00:00:00,
0000015,000001,22,15,0,00:00:00,00:00:00,
0000016,000001,24,16,0,00:00:00,00:00:00,
0000017,000001,21,17,0,00:00:00,00:00:00,
0000018,000001,23,18,0,00:00:00,00:00:00,
0000019,000001,1,19,1,00:00:00,00:00:00,
0000020,000001,9,20,1,00:00:00,00:00:00,
0000021,000001,14,21,1,00:00:00,00:00:00,
0000022,000001,18,22,1,00:00:00,00:00:00,
0000023,000001,15,23,1,00:00:00,00:00:00,
0000024,000001,4,24,1,00:00:00,00:00:00,
0000025,000002,7,1,0,00:00:00,00:00:00,0
0000026,000002,1,2,0,00:00:00,00:00:00,0
0000027,000002,3,3,0,00:00:00,00:00:00,0
0000028,000002,9,4,0,00:00:00,00:00:00,0
0000029,000002,8,5,0,00:00:00,00:00:00,0
0000030,000002,17,6,0,00:00:00,00:00:00,0
0000031,000002,14,7,0,00:00:00,00:00:00,0
0000032,000002,4,8,0,00:00:00,00:00:00,0
0000033,000002,10,9,0,00:00:00,00:00:00,0
0000034,000002,22,10,0,00:00:00,00:00:00,0
0000035,000002,5,11,0,00:00:00,00:00:00,0
0000036,000002,15,12,0,00:00:00,00:00:00,0
0000037,000002,18,13,0,00:00:00,00:00:00,0
0000038,000002,12,14,0,00:00:00,00:00:00,0
0000039,000002,6,15,0,00:00:00,00:00:00,0
0000040,000002,19,16,0,00:00:00,00:00:00,0
0000041,000002,20,17,0,00:00:00,00:00:00,0
0000042,000002,11,18,0,00:00:00,00:00:00,0
0000043,000002,23,19,0,00:00:00,00:00:00,0
0000044,000002,13,20,0,00:00:00,00:00:00,0
0000045,000002,21,21,0,00:00:00,00:00:00,0
0000046,000002,2,22,1,00:00:00,00:00:00,0
0000047,000002,16,23,1,00:00:00,00:00:00,0
0000048,000003,1,1,0,00:00:00,00:00:00,0
0000049,000003,2,2,0,00:00:00,00:00:00,0
0000050,000003,7,3,0,00:00:00,00:00:00,0
0000051,000003,8,4,0,00:00:00,00:00:00,0
0000052,000003,13,5,0,00:00:00,00:00:00,0
0000053,000003,11,6,0,00:00:00,00:00:00,0
0000054,000003,5,7,0,00:00:00,00:00:00,0
0000055,000003,6,8,0,00:00:00,00:00:00,0
0000056,000003,17,9,0,00:00:00,00:00:00,0
0000057,000003,12,10,0,00:00:00,00:00:00,0
0000058,000003,3,11,0,00:00:00,00:00:00,0
0000059,000003,10,12,0,00:00:00,00:00:00,0
0000060,000003,16,13,0,00:00:00,00:00:00,0
0000061,000003,14,14,0,00:00:00,00:00:00,0
0000062,000003,19,15,0,00:00:00,00:00:00,0
0000063,000003,21,16,0,00:00:00,00:00:00,0
0000064,000003,22,17,0,00:00:00,00:00:00,0
0000065,000003,23,18,0,00:00:00,00:00:00,0
0000066,000003,24,19,0,00:00:00,00:00:00,0
0000067,000003,18,20,0,00:00:00,00:00:00,0
0000068,000003,20,21,1,00:00:00,00:00:00,0
0000069,000003,4,22,1,00:00:00,00:00:00,0
0000070,000003,15,23,1,00:00:00,00:00:00,0
0000071,000003,9,24,1,00:00:00,00:00:00,0
0000072,000004,5,1,0,00:00:00,00:00:00,0
0000073,000004,7,2,0,00:00:00,00:00:00,0
0000074,000004,2,3,0,00:00:00,00:00:00,0
0000075,000004,8,4,0,00:00:00,00:00:00,0
0000076,000004,3,5,0,00:00:00,00:00:00,0
0000077,000004,9,6,0,00:00:00,00:00:00,0
0000078,000004,6,7,0,00:00:00,00:00:00,0
0000079,000004,1,8,0,00:00:00,00:00:00,0
0000080,000004,4,9,0,00:00:00,00:00:00,0
0000081,000004,14,10,0,00:00:00,00:00:00,0
0000082,000004,13,11,0,00:00:00,00:00:00,0
0000083,000004,17,12,0,00:00:00,00:00:00,0
0000084,000004,12,13,0,00:00:00,00:00:00,0
0000085,000004,10,14,0,00:00:00,00:00:00,0
0000086,000004,15,15,0,00:00:00,00:00:00,0
0000087,000004,19,16,0,00:00:00,00:00:00,0
0000088,000004,11,17,0,00:00:00,00:00:00,0
0000089,000004,20,18,0,00:00:00,00:00:00,0
0000090,000004,21,19,0,00:00:00,00:00:00,0
0000091,000004,22,20,0,00:00:00,00:00:00,0
0000092,000004,18,21,0,00:00:00,00:00:00,0
0000093,000004,24,22,0,00:00:00,00:00:00,0
0000094,000004,23,23,1,00:00:00,00:00:00,0
0000095,000004,16,24,1,00:00:00,00:00:00,0
0000096,000005,5,1,0,00:00:00,00:00:00,0
0000097,000005,1,2,0,00:00:00,00:00:00,0
0000098,000005,3,3,0,00:00:00,00:00:00,0
0000099,000005,23,4,0,00:00:00,00:00:00,0
0000100,000005,11,5,0,00:00:00,00:00:00,0
0000101,000005,9,6,0,00:00:00,00:00:00,0
0000102,000005,7,7,0,00:00:00,00:00:00,0
0000103,000005,24,8,0,00:00:00,00:00:00,0
0000104,000005,10,9,0,00:00:00,00:00:00,0
0000105,000005,14,10,0,00:00:00,00:00:00,0
0000106,000005,16,11,0,00:00:00,00:00:00,0
0000107,000005,8,12,0,00:00:00,00:00:00,0
0000108,000005,19,13,0,00:00:00,00:00:00,0
0000109,000005,20,14,0,00:00:00,00:00:00,0
0000110,000005,6,15,0,00:00:00,00:00:00,0
0000111,000005,17,16,0,00:00:00,00:00:00,0
0000112,000005,22,17,0,00:00:00,00:00:00,0
0000113,000005,21,18,1,00:00:00,00:00:00,0
0000114,000005,15,19,1,00:00:00,00:00:00,0
0000115,000005,2,20,1,00:00:00,00:00:00,0
0000116,000005,4,21,1,00:00:00,00:00:00,0
0000117,000005,12,22,1,00:00:00,00:00:00,0
0000118,000005,18,23,1,00:00:00,00:00:00,0
0000119,000005,13,24,1,00:00:00,00:00:00,0
0000120,000006,1,1,0,00:00:00,00:00:00,0
0000121,000006,2,2,0,00:00:00,00:00:00,0
0000122,000006,3,3,0,00:00:00,00:00:00,0
0000123,000006,5,4,0,00:00:00,00:00:00,0
0000124,000006,4,5,0,00:00:00,00:00:00,0
0000125,000006,9,6,0,00:00:00,00:00:00,0
0000126,000006,7,7,0,00:00:00,00:00:00,0
0000127,000006,11,8,0,00:00:00,00:00:00,0
0000128,000006,8,9,0,00:00:00,00:00:00,0
0000129,000006,15,10,0,00:00:00,00:00:00,0
0000130,000006,13,11,0,00:00:00,00:00:00,0
0000131,000006,21,12,0,00:00:00,00:00:00,0
0000132,000006,22,13,0,00:00:00,00:00:00,0
0000133,000006,12,14,0,00:00:00,00:00:00,0
0000134,000006,16,15,0,00:00:00,00:00:00,0
0000135,000006,19,16,0,00:00:00,00:00:00,0
0000136,000006,23,17,0,00:00:00,00:00:00,0
0000137,000006,17,18,0,00:00:00,00:00:00,0
0000138,000006,14,19,0,00:00:00,00:00:00,0
0000139,000006,18,20,0,00:00:00,00:00:00,0
0000140,000006,24,21,0,00:00:00,00:00:00,0
0000141,000006,10,22,0,00:00:00,00:00:00,0
0000142,000006,20,23,1,00:00:00,00:00:00,0
0000143,000006,6,24,1,00:00:00,00:00:00,0
0000144,000006,25,25,1,00:00:00,00:00:00,0
0000145,000007,5,1,0,00:00:00,00:00:00,0
0000146,000007,2,2,0,00:00:00,00:00:00,0
0000147,000007,3,3,0,00:00:00,00:00:00,0
0000148,000007,4,4,0,00:00:00,00:00:00,0
0000149,000007,9,5,0,00:00:00,00:00:00,0
0000150,000007,10,6,0,00:00:00,00:00:00,0
0000151,000007,12,7,0,00:00:00,00:00:00,0
0000152,000007,18,8,0,00:00:00,00:00:00,0
0000153,000007,15,9,0,00:00:00,00:00:00,0
0000154,000007,14,10,0,00:00:00,00:00:00,0
0000155,000007,11,11,0,00:00:00,00:00:00,0
0000156,000007,13,12,0,00:00:00,00:00:00,0
0000157,000007,16,13,0,00:00:00,00:00:00,0
0000158,000007,21,14,0,00:00:00,00:00:00,0
0000159,000007,19,15,0,00:00:00,00:00:00,0
0000160,000007,20,16,0,00:00:00,00:00:00,0
0000161,000007,23,17,0,00:00:00,00:00:00,0
0000162,000007,17,18,1,00:00:00,00:00:00,0
0000163,000007,1,19,1,00:00:00,00:00:00,0
0000164,000007,8,20,1,00:00:00,00:00:00,0
0000165,000007,6,21,1,00:00:00,00:00:00,0
0000166,000007,24,22,1,00:00:00,00:00:00,0
0000167,000007,7,23,1,00:00:00,00:00:00,0
0000168,000007,22,24,1,00:00:00,00:00:00,0
0000169,000008,5,1,0,00:00:00,00:00:00,0
0000170,000008,6,2,0,00:00:00,00:00:00,0
0000171,000008,7,3,0,00:00:00,00:00:00,0
0000172,000008,4,4,0,00:00:00,00:00:00,0
0000173,000008,2,5,0,00:00:00,00:00:00,0
0000174,000008,3,6,0,00:00:00,00:00:00,0
0000175,000008,16,7,0,00:00:00,00:00:00,0
0000176,000008,8,8,0,00:00:00,00:00:00,0
0000177,000008,15,9,0,00:00:00,00:00:00,0
0000178,000008,11,10,0,00:00:00,00:00:00,0
0000179,000008,1,11,0,00:00:00,00:00:00,0
0000180,000008,24,12,0,00:00:00,00:00:00,0
0000181,000008,14,13,0,00:00:00,00:00:00,0
0000182,000008,18,14,0,00:00:00,00:00:00,0
0000183,000008,12,15,0,00:00:00,00:00:00,0
0000184,000008,20,16,0,00:00:00,00:00:00,0
0000185,000008,23,17,0,00:00:00,00:00:00,0
0000186,000008,13,18,0,00:00:00,00:00:00,0
0000187,000008,19,19,0,00:00:00,00:00:00,0
0000188,000008,26,20,0,00:00:00,00:00:00,0
0000189,000008,25,21,0,00:00:00,00:00:00,0
0000190,000008,22,22,0,00:00:00,00:00:00,0
0000191,000008,10,23,1,00:00:00,00:00:00,0
0000192,000008,17,24,1,00:00:00,00:00:00,0
0000193,000008,21,25,1,00:00:00,00:00:00,0
0000194,000008,9,26,1,00:00:00,00:00:00,0
0000195,000009,3,1,0,00:00:00,00:00:00,0
0000196,000009,4,2,0,00:00:00,00:00:00,0
0000197,000009,4,3,0,00:00:00,00:00:00,0
0000198,000009,17,4,0,00:00:00,00:00:00,0
0000199,000009,1,5,0,00:00:00,00:00:00,0
0000200,000009,9,6,0,00:00:00,00:00:00,0
0000201,000009,8,7,0,00:00:00,00:00:00,0
0000202,000009,15,8,0,00:00:00,00:00:00,0
0000203,000009,16,9,0,00:00:00,00:00:00,0
0000204,000009,25,10,0,00:00:00,00:00:00,0
0000205,000009,20,11,0,00:00:00,00:00:00,0
0000206,000009,23,12,0,00:00:00,00:00:00,0
0000207,000009,18,13,0,00:00:00,00:00:00,0
0000208,000009,11,14,0,00:00:00,00:00:00,0
0000209,000009,24,15,0,00:00:00,00:00:00,0
0000210,000009,22,16,0,00:00:00,00:00:00,0
0000211,000009,10,17,0,00:00:00,00:00:00,0
0000212,000009,19,18,1,00:00:00,00:00:00,0
0000213,000009,5,19,1,00:00:00,00:00:00,0
0000214,000009,14,20,1,00:00:00,00:00:00,0
0000215,000009,13,21,1,00:00:00,00:00:00,0
0000216,000009,2,22,1,00:00:00,00:00:00,0
0000217,000009,21,23,1,00:00:00,00:00:00,0
0000218,000009,12,24,1,00:00:00,00:00:00,0
0000219,000009,7,25,1,00:00:00,00:00:00,0
0000220,000010,2,1,0,00:00:00,00:00:00,0
0000221,000010,3,2,0,00:00:00,00:00:00,0
0000222,000010,6,3,0,00:00:00,00:00:00,0
0000223,000010,4,4,0,00:00:00,00:00:00,0
0000224,000010,7,5,0,00:00:00,00:00:00,0
0000225,000010,8,6,0,00:00:00,00:00:00,0
0000226,000010,15,7,0,00:00:00,00:00:00,0
0000227,000010,5,8,0,00:00:00,00:00:00,0
0000228,000010,14,9,0,00:00:00,00:00:00,0
0000229,000010,17,10,0,00:00:00,00:00:00,0
0000230,000010,11,11,0,00:00:00,00:00:00,0
0000231,000010,22,12,0,00:00:00,00:00:00,0
0000232,000010,20,13,0,00:00:00,00:00:00,0
0000233,000010,19,14,0,00:00:00,00:00:00,0
0000234,000010,21,15,0,00:00:00,00:00:00,0
0000235,000010,18,16,0,00:00:00,00:00:00,0
0000236,000010,13,17,1,00:00:00,00:00:00,0
0000237,000010,9,18,1,00:00:00,00:00:00,0
0000238,000010,10,19,1,00:00:00,00:00:00,0
0000239,000010,6,20,1,00:00:00,00:00:00,0
0000240,000010,23,21,1,00:00:00,00:00:00,0
0000241,000010,1,22,1,00:00:00,00:00:00,0
0000242,000010,12,23,1,00:00:00,00:00:00,0
0000243,000011,1,1,0,00:00:00,00:00:00,0
0000244,000011,4,2,0,00:00:00,00:00:00,0
0000245,000011,11,3,0,00:00:00,00:00:00,0
0000246,000011,5,4,0,00:00:00,00:00:00,0
0000247,000011,10,5,0,00:00:00,00:00:00,0
0000248,000011,6,6,0,00:00:00,00:00:00,0
0000249,000011,3,7,0,00:00:00,00:00:00,0
0000250,000011,14,8,0,00:00:00,00:00:00,0
0000251,000011,8,9,0,00:00:00,00:00:00,0
0000252,000011,9,10,0,00:00:00,00:00:00,0
0000253,000011,16,11,0,00:00:00,00:00:00,0
0000254,000011,12,12,0,00:00:00,00:00:00,0
0000255,000011,7,13,0,00:00:00,00:00:00,0
0000256,000011,15,14,0,00:00:00,00:00:00,0
0000257,000011,21,15,0,00:00:00,00:00:00,0
0000258,000011,17,16,0,00:00:00,00:00:00,0
0000259,000011,13,17,0,00:00:00,00:00:00,0
0000260,000011,18,18,0,00:00:00,00:00:00,0
0000261,000011,19,19,0,00:00:00,00:00:00,0
0000262,000011,22,20,0,00:00:00,00:00:00,0
0000263,000011,23,21,1,00:00:00,00:00:00,0
0000264,000011,2,22,1,00:00:00,00:00:00,0
0000265,000011,24,23,1,00:00:00,00:00:00,0
0000266,000011,20,24,1,00:00:00,00:00:00,0
0000267,000012,1,1,0,00:00:00,00:00:00,0
0000268,000012,9,2,0,00:00:00,00:00:00,0
0000269,000012,3,3,0,00:00:00,00:00:00,0
0000270,000012,6,4,0,00:00:00,00:00:00,0
0000271,000012,2,5,0,00:00:00,00:00:00,0
0000272,000012,5,6,0,00:00:00,00:00:00,0
0000273,000012,12,7,0,00:00:00,00:00:00,0
0000274,000012,14,8,0,00:00:00,00:00:00,0
0000275,000012,11,9,0,00:00:00,00:00:00,0
0000276,000012,13,10,0,00:00:00,00:00:00,0
0000277,000012,7,11,0,00:00:00,00:00:00,0
0000278,000012,10,12,0,00:00:00,00:00:00,0
0000279,000012,15,13,0,00:00:00,00:00:00,0
0000280,000012,21,14,0,00:00:00,00:00:00,0
0000281,000012,26,15,0,00:00:00,00:00:00,0
0000282,000012,8,16,0,00:00:00,00:00:00,0
0000283,000012,20,17,0,00:00:00,00:00:00,0
0000284,000012,18,18,0,00:00:00,00:00:00,0
0000285,000012,17,19,0,00:00:00,00:00:00,0
0000286,000012,23,20,0,00:00:00,00:00:00,0
0000287,000012,22,21,0,00:00:00,00:00:00,0
0000288,000012,24,22,0,00:00:00,00:00:00,0
0000289,000012,25,23,0,00:00:00,00:00:00,0
0000290,000012,28,24,0,00:00:00,00:00:00,0
0000291,000012,27,25,0,00:00:00,00:00:00,0
0000292,000012,29,26,0,00:00:00,00:00:00,0
0000293,000012,16,27,1,00:00:00,00:00:00,0
0000294,000012,19,28,1,00:00:00,00:00:00,0
0000295,000012,4,29,1,00:00:00,00:00:00,0
0000296,000013,4,1,0,00:00:00,00:00:00,0
0000297,000013,7,2,0,00:00:00,00:00:00,0
0000298,000013,13,3,0,00:00:00,00:00:00,0
0000299,000013,3,4,0,00:00:00,00:00:00,0
0000300,000013,2,5,0,00:00:00,00:00:00,0
0000301,000013,20,6,0,00:00:00,00:00:00,0
0000302,000013,12,7,0,00:00:00,00:00:00,0
0000303,000013,8,8,0,00:00:00,00:00:00,0
0000304,000013,10,9,0,00:00:00,00:00:00,0
0000305,000013,6,10,0,00:00:00,00:00:00,0
0000306,000013,19,11,0,00:00:00,00:00:00,0
0000307,000013,11,12,0,00:00:00,00:00:00,0
0000308,000013,18,13,0,00:00:00,00:00:00,0
0000309,000013,15,14,0,00:00:00,00:00:00,0
0000310,000013,5,15,0,00:00:00,00:00:00,0
0000311,000013,21,16,0,00:00:00,00:00:00,0
0000312,000013,14,17,0,00:00:00,00:00:00,0
0000313,000013,17,18,0,00:00:00,00:00:00,0
0000314,000013,16,19,0,00:00:00,00:00:00,0
0000315,000013,26,20,0,00:00:00,00:00:00,0
0000316,000013,22,21,0,00:00:00,00:00:00,0
0000317,000013,23,22,0,00:00:00,00:00:00,0
0000318,000013,24,23,0,00:00:00,00:00:00,0
0000319,000013,28,24,0,00:00:00,00:00:00,0
0000320,000013,27,25,0,00:00:00,00:00:00,0
0000321,000013,29,26,1,00:00:00,00:00:00,0
0000322,000013,1,27,1,00:00:00,00:00:00,0
0000323,000013,25,28,1,00:00:00,00:00:00,0
0000324,000013,9,29,1,00:00:00,00:00:00,0
0000325,000014,6,1,0,00:00:00,00:00:00,0
0000326,000014,7,2,0,00:00:00,00:00:00,0
0000327,000014,8,3,0,00:00:00,00:00:00,0
0000328,000014,12,4,0,00:00:00,00:00:00,0
0000329,000014,5,5,0,00:00:00,00:00:00,0
0000330,000014,3,6,0,00:00:00,00:00:00,0
0000331,000014,17,7,0,00:00:00,00:00:00,0
0000332,000014,4,8,0,00:00:00,00:00:00,0
0000333,000014,9,9,0,00:00:00,00:00:00,0
0000334,000014,11,10,0,00:00:00,00:00:00,0
0000335,000014,16,11,0,00:00:00,00:00:00,0
0000336,000014,18,12,0,00:00:00,00:00:00,0
0000337,000014,15,13,0,00:00:00,00:00:00,0
0000338,000014,10,14,0,00:00:00,00:00:00,0
0000339,000014,22,15,0,00:00:00,00:00:00,0
0000340,000014,25,16,0,00:00:00,00:00:00,0
0000341,000014,21,17,0,00:00:00,00:00:00,0
0000342,000014,26,18,0,00:00:00,00:00:00,0
0000343,000014,29,19,0,00:00:00,00:00:00,0
0000344,000014,13,20,1,00:00:00,00:00:00,0
0000345,000014,19,21,1,00:00:00,00:00:00,0
0000346,000014,20,22,1,00:00:00,00:00:00,0
0000347,000014,23,23,1,00:00:00,00:00:00,0
0000348,000014,28,24,1,00:00:00,00:00:00,0
0000349,000014,1,25,1,00:00:00,00:00:00,0
0000350,000014,14,26,1,00:00:00,00:00:00,0
0000351,000014,2,27,1,00:00:00,00:00:00,0
0000352,000014,24,28,1,00:00:00,00:00:00,0
0000353,000014,27,29,1,00:00:00,00:00:00,0
0000354,000025,1,1,0,00:00:00,00:00:00,0
0000355,000025,11,2,0,00:00:00,00:00:00,0
0000356,000025,2,3,0,00:00:00,00:00:00,0
0000357,000025,4,4,0,00:00:00,00:00:00,0
0000358,000025,9,5,0,00:00:00,00:00:00,0
0000359,000025,10,6,0,00:00:00,00:00:00,0
0000360,000025,6,7,0,00:00:00,00:00:00,0
0000361,000025,18,8,0,00:00:00,00:00:00,0
0000362,000025,13,9,0,00:00:00,00:00:00,0
0000363,000025,5,10,0,00:00:00,00:00:00,0
0000364,000025,21,11,0,00:00:00,00:00:00,0
0000365,000025,14,12,0,00:00:00,00:00:00,0
0000366,000025,23,13,0,00:00:00,00:00:00,0
0000367,000025,16,14,0,00:00:00,00:00:00,0
0000368,000025,15,15,0,00:00:00,00:00:00,0
0000369,000025,17,16,0,00:00:00,00:00:00,0
0000370,000025,22,17,0,00:00:00,00:00:00,0
0000371,000025,24,18,0,00:00:00,00:00:00,0
0000372,000025,26,19,0,00:00:00,00:00:00,0
0000373,000025,25,20,0,00:00:00,00:00:00,0
0000374,000025,20,21,0,00:00:00,00:00:00,0
0000375,000025,28,22,0,00:00:00,00:00:00,0
0000376,000025,29,23,0,00:00:00,00:00:00,0
0000377,000025,12,24,1,00:00:00,00:00:00,0
0000378,000025,15,25,1,00:00:00,00:00:00,0
0000379,000025,19,26,1,00:00:00,00:00:00,0
0000380,000025,3,27,1,00:00:00,00:00:00,0
0000381,000025,7,28,1,00:00:00,00:00:00,0
0000382,000025,27,29,1,00:00:00,00:00:00,0
0000383,000024,6,1,0,00:00:00,00:00:00,0
0000384,000024,8,2,0,00:00:00,00:00:00,0
0000385,000024,1,3,0,00:00:00,00:00:00,0
0000386,000024,7,4,0,00:00:00,00:00:00,0
0000387,000024,9,5,0,00:00:00,00:00:00,0
0000388,000024,4,6,0,00:00:00,00:00:00,0
0000389,000024,11,7,0,00:00:00,00:00:00,0
0000390,000024,13,8,0,00:00:00,00:00:00,0
0000391,000024,19,9,0,00:00:00,00:00:00,0
0000392,000024,20,10,0,00:00:00,00:00:00,0
0000393,000024,25,11,0,00:00:00,00:00:00,0
0000394,000024,28,12,0,00:00:00,00:00:00,0
0000395,000024,18,13,0,00:00:00,00:00:00,0
0000396,000024,3,14,0,00:00:00,00:00:00,0
0000397,000024,16,15,0,00:00:00,00:00:00,0
0000398,000024,23,16,0,00:00:00,00:00:00,0
0000399,000024,5,17,0,00:00:00,00:00:00,0
0000400,000024,22,18,0,00:00:00,00:00:00,0
0000401,000024,24,19,0,00:00:00,00:00:00,0
0000402,000024,27,20,0,00:00:00,00:00:00,0
0000403,000024,26,21,0,00:00:00,00:00:00,0
0000404,000024,10,22,1,00:00:00,00:00:00,0
0000405,000024,15,23,0,00:00:00,00:00:00,0
0000406,000024,21,24,1,00:00:00,00:00:00,0
0000407,000024,12,25,1,00:00:00,00:00:00,0
0000408,000024,17,26,1,00:00:00,00:00:00,0
0000409,000024,2,27,1,00:00:00,00:00:00,0
0000410,000024,14,28,1,00:00:00,00:00:00,0
0000411,000023,3,1,0,00:00:00,00:00:00,0
0000412,000023,6,2,0,00:00:00,00:00:00,0
0000413,000023,11,3,0,00:00:00,00:00:00,0
0000414,000023,9,4,0,00:00:00,00:00:00,0
0000415,000023,5,5,0,00:00:00,00:00:00,0
0000416,000023,18,6,0,00:00:00,00:00:00,0
0000417,000023,28,7,0,00:00:00,00:00:00,0
0000418,000023,27,8,0,00:00:00,00:00:00,0
0000419,000023,4,9,0,00:00:00,00:00:00,0
0000420,000023,10,10,0,00:00:00,00:00:00,0
0000421,000023,7,11,0,00:00:00,00:00:00,0
0000422,000023,13,12,0,00:00:00,00:00:00,0
0000423,000023,16,13,0,00:00:00,00:00:00,0
0000424,000023,20,14,0,00:00:00,00:00:00,0
0000425,000023,14,15,0,00:00:00,00:00:00,0
0000426,000023,12,16,0,00:00:00,00:00:00,0
0000427,000023,15,17,0,00:00:00,00:00:00,0
0000428,000023,24,18,0,00:00:00,00:00:00,0
0000429,000023,22,19,0,00:00:00,00:00:00,0
0000430,000023,23,20,0,00:00:00,00:00:00,0
0000431,000023,25,21,0,00:00:00,00:00:00,0
0000432,000023,26,22,0,00:00:00,00:00:00,0
0000433,000023,1,23,0,00:00:00,00:00:00,0
0000434,000023,2,24,1,00:00:00,00:00:00,0
0000435,000023,19,25,1,00:00:00,00:00:00,0
0000436,000023,17,26,1,00:00:00,00:00:00,0
0000437,000023,21,27,1,00:00:00,00:00:00,0
0000438,000023,29,28,1,00:00:00,00:00:00,0
0000439,000023,8,29,1,00:00:00,00:00:00,0
0000440,000015,4,1,0,00:00:00,00:00:00,0
0000441,000015,11,2,0,00:00:00,00:00:00,0
0000442,000015,6,3,0,00:00:00,00:00:00,0
0000443,000015,13,4,0,00:00:00,00:00:00,0
0000444,000015,7,5,0,00:00:00,00:00:00,0
0000445,000015,15,6,0,00:00:00,00:00:00,0
0000446,000015,12,7,0,00:00:00,00:00:00,0
0000447,000015,16,8,0,00:00:00,00:00:00,0
0000448,000015,18,9,0,00:00:00,00:00:00,0
0000449,000015,20,10,0,00:00:00,00:00:00,0
0000450,000015,5,11,0,00:00:00,00:00:00,0
0000451,000015,14,12,0,00:00:00,00:00:00,0
0000452,000015,23,13,0,00:00:00,00:00:00,0
0000453,000015,19,14,0,00:00:00,00:00:00,0
0000454,000015,21,15,0,00:00:00,00:00:00,0
0000455,000015,25,16,0,00:00:00,00:00:00,0
0000456,000015,28,17,0,00:00:00,00:00:00,0
0000457,000015,1,18,1,00:00:00,00:00:00,0
0000458,000015,27,19,1,00:00:00,00:00:00,0
0000459,000015,3,20,1,00:00:00,00:00:00,0
0000460,000015,2,21,1,00:00:00,00:00:00,0
0000461,000015,10,22,1,00:00:00,00:00:00,0
0000462,000015,26,23,1,00:00:00,00:00:00,0
0000463,000015,29,24,1,00:00:00,00:00:00,0
0000464,000015,24,25,1,00:00:00,00:00:00,0
